employee_id,leave_type,start_date,end_date,total_days,status,reason
cbd064df-765b-43b1-a6de-47fffd90277e,SL,2025-11-05,2025-11-09,5,Approved,Travel
cbd064df-765b-43b1-a6de-47fffd90277e,CL,2025-11-12,2025-11-15,4,Pending,Medical appointment
cbd064df-765b-43b1-a6de-47fffd90277e,SL,2026-03-12,2026-03-15,4,Rejected,Family function
cbd064df-765b-43b1-a6de-47fffd90277e,UL,2026-03-16,2026-03-20,5,Pending,Medical appointment
cbd064df-765b-43b1-a6de-47fffd90277e,UL,2026-01-27,2026-01-27,1,Pending,Not feeling well
cbd064df-765b-43b1-a6de-47fffd90277e,PL,2026-01-25,2026-01-26,2,Approved,Travel
dc25aa84-d58e-4e57-9a98-885120ccf60e,PL,2026-02-07,2026-02-07,1,Pending,Medical appointment
dc25aa84-d58e-4e57-9a98-885120ccf60e,SL,2025-12-03,2025-12-07,5,Pending,Family function
397f1799-4620-4a1f-a3e1-1fa6e223e42e,SL,2026-01-15,2026-01-19,5,Rejected,Not feeling well
397f1799-4620-4a1f-a3e1-1fa6e223e42e,CL,2025-11-04,2025-11-08,5,Pending,Personal work
397f1799-4620-4a1f-a3e1-1fa6e223e42e,PL,2026-02-15,2026-02-19,5,Approved,Travel
397f1799-4620-4a1f-a3e1-1fa6e223e42e,PL,2025-12-18,2025-12-18,1,Pending,Not feeling well
71b688b3-185a-46a9-a56b-4dad8ff836f6,CL,2026-01-20,2026-01-20,1,Rejected,Travel
71b688b3-185a-46a9-a56b-4dad8ff836f6,UL,2026-03-16,2026-03-18,3,Approved,Travel
0b70bf5d-3262-4fff-afec-7f60d23122ae,SL,2025-12-29,2026-01-02,5,Rejected,Travel
0b70bf5d-3262-4fff-afec-7f60d23122ae,PL,2026-01-15,2026-01-15,1,Pending,Family function
0b70bf5d-3262-4fff-afec-7f60d23122ae,UL,2026-02-14,2026-02-18,5,Pending,Not feeling well
0b70bf5d-3262-4fff-afec-7f60d23122ae,PL,2025-11-06,2025-11-07,2,Approved,Personal work
0b70bf5d-3262-4fff-afec-7f60d23122ae,UL,2026-03-23,2026-03-25,3,Pending,Not feeling well
0b70bf5d-3262-4fff-afec-7f60d23122ae,CL,2026-01-15,2026-01-18,4,Rejected,Travel
f8ce00f7-1af4-4f2d-9995-88c404ac5b86,SL,2026-01-13,2026-01-16,4,Pending,Medical appointment
f8ce00f7-1af4-4f2d-9995-88c404ac5b86,PL,2026-03-28,2026-03-30,3,Rejected,Medical appointment
f8ce00f7-1af4-4f2d-9995-88c404ac5b86,CL,2026-03-26,2026-03-30,5,Rejected,Not feeling well
f8ce00f7-1af4-4f2d-9995-88c404ac5b86,CL,2025-11-29,2025-11-29,1,Approved,Not feeling well
f8ce00f7-1af4-4f2d-9995-88c404ac5b86,SL,2026-03-10,2026-03-14,5,Rejected,Not feeling well
f8ce00f7-1af4-4f2d-9995-88c404ac5b86,PL,2026-03-13,2026-03-15,3,Pending,Personal work
9edfa270-536e-4023-9334-20448974da28,UL,2026-01-08,2026-01-08,1,Pending,Medical appointment
