employee_id,payroll_month,payroll_year,base_salary,hra,ta,da,performance_bonus,gross_salary,pf_deduction,esi_deduction,income_tax,net_salary,status
cbd064df-765b-43b1-a6de-47fffd90277e,1,2025,65446,13089,6544,3272,645,88996,7853,1557,8899,70687,Paid
cbd064df-765b-43b1-a6de-47fffd90277e,2,2025,65446,13089,6544,3272,2221,90572,7853,1585,9057,72077,Paid
cbd064df-765b-43b1-a6de-47fffd90277e,3,2025,65446,13089,6544,3272,6241,94592,7853,1655,9459,75625,Paid
cbd064df-765b-43b1-a6de-47fffd90277e,4,2025,65446,13089,6544,3272,7746,96097,7853,1681,9609,76954,Paid
cbd064df-765b-43b1-a6de-47fffd90277e,5,2025,65446,13089,6544,3272,6215,94566,7853,1654,9456,75603,Paid
cbd064df-765b-43b1-a6de-47fffd90277e,6,2025,65446,13089,6544,3272,7813,96164,7853,1682,9616,77013,Paid
dc25aa84-d58e-4e57-9a98-885120ccf60e,1,2025,84684,16936,8468,4234,12568,126890,10162,2220,12689,101819,Paid
dc25aa84-d58e-4e57-9a98-885120ccf60e,2,2025,84684,16936,8468,4234,326,114648,10162,2006,11464,91016,Paid
dc25aa84-d58e-4e57-9a98-885120ccf60e,3,2025,84684,16936,8468,4234,9603,123925,10162,2168,12392,99203,Paid
dc25aa84-d58e-4e57-9a98-885120ccf60e,4,2025,84684,16936,8468,4234,11274,125596,10162,2197,12559,100678,Paid
dc25aa84-d58e-4e57-9a98-885120ccf60e,5,2025,84684,16936,8468,4234,5937,120259,10162,2104,12025,95968,Paid
dc25aa84-d58e-4e57-9a98-885120ccf60e,6,2025,84684,16936,8468,4234,7224,121546,10162,2127,12154,97103,Paid
397f1799-4620-4a1f-a3e1-1fa6e223e42e,1,2025,87666,17533,8766,4383,7329,125677,10519,2199,12567,100392,Paid
397f1799-4620-4a1f-a3e1-1fa6e223e42e,2,2025,87666,17533,8766,4383,325,118673,10519,2076,11867,94211,Paid
